Universe,software,normalization,electrode,rejection,result
Universe_91,FieldTrip,z-score,Pz,80,3.119
Universe_92,FieldTrip,z-score,Pz,90,3.784
Universe_93,FieldTrip,z-score,Pz,100,3.955
Universe_94,FieldTrip,z-score,O1,80,2.604
Universe_95,FieldTrip,z-score,O1,90,2.444
Universe_96,FieldTrip,z-score,O1,100,2.205
Universe_97,FieldTrip,z-score,O2,80,3.424
Universe_98,FieldTrip,z-score,O2,90,2.772
Universe_99,FieldTrip,z-score,O2,100,1.745
Universe_100,FieldTrip,z-score,P3,80,2.052
Universe_101,FieldTrip,z-score,P3,90,2.394
Universe_102,FieldTrip,z-score,P3,100,2.673
Universe_103,FieldTrip,z-score,P4,80,2.219
Universe_104,FieldTrip,z-score,P4,90,3.092
Universe_105,FieldTrip,z-score,P4,100,2.022
Universe_106,FieldTrip,baseline,Pz,80,3.047
Universe_107,FieldTrip,baseline,Pz,90,2.577
Universe_108,FieldTrip,baseline,Pz,100,3.359
Universe_109,FieldTrip,baseline,O1,80,2.47
Universe_110,FieldTrip,baseline,O1,90,2.25
Universe_111,FieldTrip,baseline,O1,100,1.609
Universe_112,FieldTrip,baseline,O2,80,2.499
Universe_113,FieldTrip,baseline,O2,90,1.966
Universe_114,FieldTrip,baseline,O2,100,2.534
Universe_115,FieldTrip,baseline,P3,80,1.855
Universe_116,FieldTrip,baseline,P3,90,1.079
Universe_117,FieldTrip,baseline,P3,100,1.809
Universe_118,FieldTrip,baseline,P4,80,3.176
Universe_119,FieldTrip,baseline,P4,90,1.104
Universe_120,FieldTrip,baseline,P4,100,2.946
Universe_121,EEGLab,min-max,Pz,80,2.868
Universe_122,EEGLab,min-max,Pz,90,2.96
Universe_123,EEGLab,min-max,Pz,100,3.122
Universe_124,EEGLab,min-max,O1,80,2.157
Universe_125,EEGLab,min-max,O1,90,2.785
Universe_126,EEGLab,min-max,O1,100,1.241
Universe_127,EEGLab,min-max,O2,80,2.232
Universe_128,EEGLab,min-max,O2,90,1.217
Universe_129,EEGLab,min-max,O2,100,1.658
Universe_130,EEGLab,min-max,P3,80,1.865
Universe_131,EEGLab,min-max,P3,90,2.336
Universe_132,EEGLab,min-max,P3,100,3.183
Universe_133,EEGLab,min-max,P4,80,2.527
Universe_134,EEGLab,min-max,P4,90,1.412
Universe_135,EEGLab,min-max,P4,100,1.724
Universe_136,EEGLab,relative,Pz,80,3.699
Universe_137,EEGLab,relative,Pz,90,3.324
Universe_138,EEGLab,relative,Pz,100,2.67
Universe_139,EEGLab,relative,O1,80,2.354
Universe_140,EEGLab,relative,O1,90,2.611
Universe_141,EEGLab,relative,O1,100,1.803
Universe_142,EEGLab,relative,O2,80,1.919
Universe_143,EEGLab,relative,O2,90,1.546
Universe_144,EEGLab,relative,O2,100,2.585
Universe_145,EEGLab,relative,P3,80,2.501
Universe_146,EEGLab,relative,P3,90,1.803
Universe_147,EEGLab,relative,P3,100,1.433
Universe_148,EEGLab,relative,P4,80,1.779
Universe_149,EEGLab,relative,P4,90,2.052
Universe_150,EEGLab,relative,P4,100,2.241
Universe_151,EEGLab,z-score,Pz,80,2.929
Universe_152,EEGLab,z-score,Pz,90,3.962
Universe_153,EEGLab,z-score,Pz,100,2.414
Universe_154,EEGLab,z-score,O1,80,2.579
Universe_155,EEGLab,z-score,O1,90,1.958
Universe_156,EEGLab,z-score,O1,100,2.633
Universe_157,EEGLab,z-score,O2,80,2.953
Universe_158,EEGLab,z-score,O2,90,3.166
Universe_159,EEGLab,z-score,O2,100,2.543
Universe_160,EEGLab,z-score,P3,80,2.419
Universe_161,EEGLab,z-score,P3,90,3.062
Universe_162,EEGLab,z-score,P3,100,2.394
Universe_163,EEGLab,z-score,P4,80,2.137
Universe_164,EEGLab,z-score,P4,90,2.802
Universe_165,EEGLab,z-score,P4,100,1.941
Universe_166,EEGLab,baseline,Pz,80,3.538
Universe_167,EEGLab,baseline,Pz,90,3.087
Universe_168,EEGLab,baseline,Pz,100,2.544
Universe_169,EEGLab,baseline,O1,80,1.516
Universe_170,EEGLab,baseline,O1,90,1.703
Universe_171,EEGLab,baseline,O1,100,1.991
Universe_172,EEGLab,baseline,O2,80,2.518
Universe_173,EEGLab,baseline,O2,90,1.842
Universe_174,EEGLab,baseline,O2,100,1.355
Universe_175,EEGLab,baseline,P3,80,2.434
Universe_176,EEGLab,baseline,P3,90,2.241
Universe_177,EEGLab,baseline,P3,100,2.032
Universe_178,EEGLab,baseline,P4,80,2.895
Universe_179,EEGLab,baseline,P4,90,2.071
Universe_180,EEGLab,baseline,P4,100,1.203
