Universe,Decision 1,Value 1,Decision 2,Value 2,Decision 3,Value 3,Decision 4,Value 4
Universe_99,software,FieldTrip,resampling,500,stimulation,11,electrode,P3
Universe_100,software,FieldTrip,resampling,500,stimulation,11,electrode,P4
Universe_101,software,FieldTrip,resampling,512,stimulation,IAF,electrode,Pz
Universe_102,software,FieldTrip,resampling,512,stimulation,IAF,electrode,O1
Universe_103,software,FieldTrip,resampling,512,stimulation,IAF,electrode,O2
Universe_104,software,FieldTrip,resampling,512,stimulation,IAF,electrode,P3
Universe_105,software,FieldTrip,resampling,512,stimulation,IAF,electrode,P4
Universe_106,software,FieldTrip,resampling,512,stimulation,9,electrode,Pz
Universe_107,software,FieldTrip,resampling,512,stimulation,9,electrode,O1
Universe_108,software,FieldTrip,resampling,512,stimulation,9,electrode,O2
Universe_109,software,FieldTrip,resampling,512,stimulation,9,electrode,P3
Universe_110,software,FieldTrip,resampling,512,stimulation,9,electrode,P4
Universe_111,software,FieldTrip,resampling,512,stimulation,10,electrode,Pz
Universe_112,software,FieldTrip,resampling,512,stimulation,10,electrode,O1
Universe_113,software,FieldTrip,resampling,512,stimulation,10,electrode,O2
Universe_114,software,FieldTrip,resampling,512,stimulation,10,electrode,P3
Universe_115,software,FieldTrip,resampling,512,stimulation,10,electrode,P4
Universe_116,software,FieldTrip,resampling,512,stimulation,11,electrode,Pz
Universe_117,software,FieldTrip,resampling,512,stimulation,11,electrode,O1
Universe_118,software,FieldTrip,resampling,512,stimulation,11,electrode,O2
Universe_119,software,FieldTrip,resampling,512,stimulation,11,electrode,P3
Universe_120,software,FieldTrip,resampling,512,stimulation,11,electrode,P4
Universe_121,software,EEGLab,resampling,250,stimulation,IAF,electrode,Pz
Universe_122,software,EEGLab,resampling,250,stimulation,IAF,electrode,O1
Universe_123,software,EEGLab,resampling,250,stimulation,IAF,electrode,O2
Universe_124,software,EEGLab,resampling,250,stimulation,IAF,electrode,P3
Universe_125,software,EEGLab,resampling,250,stimulation,IAF,electrode,P4
Universe_126,software,EEGLab,resampling,250,stimulation,9,electrode,Pz
Universe_127,software,EEGLab,resampling,250,stimulation,9,electrode,O1
Universe_128,software,EEGLab,resampling,250,stimulation,9,electrode,O2
Universe_129,software,EEGLab,resampling,250,stimulation,9,electrode,P3
Universe_130,software,EEGLab,resampling,250,stimulation,9,electrode,P4
Universe_131,software,EEGLab,resampling,250,stimulation,10,electrode,Pz
Universe_132,software,EEGLab,resampling,250,stimulation,10,electrode,O1
Universe_133,software,EEGLab,resampling,250,stimulation,10,electrode,O2
Universe_134,software,EEGLab,resampling,250,stimulation,10,electrode,P3
Universe_135,software,EEGLab,resampling,250,stimulation,10,electrode,P4
Universe_136,software,EEGLab,resampling,250,stimulation,11,electrode,Pz
Universe_137,software,EEGLab,resampling,250,stimulation,11,electrode,O1
Universe_138,software,EEGLab,resampling,250,stimulation,11,electrode,O2
Universe_139,software,EEGLab,resampling,250,stimulation,11,electrode,P3
Universe_140,software,EEGLab,resampling,250,stimulation,11,electrode,P4
Universe_141,software,EEGLab,resampling,500,stimulation,IAF,electrode,Pz
Universe_142,software,EEGLab,resampling,500,stimulation,IAF,electrode,O1
Universe_143,software,EEGLab,resampling,500,stimulation,IAF,electrode,O2
Universe_144,software,EEGLab,resampling,500,stimulation,IAF,electrode,P3
Universe_145,software,EEGLab,resampling,500,stimulation,IAF,electrode,P4
Universe_146,software,EEGLab,resampling,500,stimulation,9,electrode,Pz
Universe_147,software,EEGLab,resampling,500,stimulation,9,electrode,O1
Universe_148,software,EEGLab,resampling,500,stimulation,9,electrode,O2
Universe_149,software,EEGLab,resampling,500,stimulation,9,electrode,P3
Universe_150,software,EEGLab,resampling,500,stimulation,9,electrode,P4
Universe_151,software,EEGLab,resampling,500,stimulation,10,electrode,Pz
Universe_152,software,EEGLab,resampling,500,stimulation,10,electrode,O1
Universe_153,software,EEGLab,resampling,500,stimulation,10,electrode,O2
Universe_154,software,EEGLab,resampling,500,stimulation,10,electrode,P3
Universe_155,software,EEGLab,resampling,500,stimulation,10,electrode,P4
Universe_156,software,EEGLab,resampling,500,stimulation,11,electrode,Pz
Universe_157,software,EEGLab,resampling,500,stimulation,11,electrode,O1
Universe_158,software,EEGLab,resampling,500,stimulation,11,electrode,O2
Universe_159,software,EEGLab,resampling,500,stimulation,11,electrode,P3
Universe_160,software,EEGLab,resampling,500,stimulation,11,electrode,P4
Universe_161,software,EEGLab,resampling,512,stimulation,IAF,electrode,Pz
Universe_162,software,EEGLab,resampling,512,stimulation,IAF,electrode,O1
Universe_163,software,EEGLab,resampling,512,stimulation,IAF,electrode,O2
Universe_164,software,EEGLab,resampling,512,stimulation,IAF,electrode,P3
Universe_165,software,EEGLab,resampling,512,stimulation,IAF,electrode,P4
Universe_166,software,EEGLab,resampling,512,stimulation,9,electrode,Pz
Universe_167,software,EEGLab,resampling,512,stimulation,9,electrode,O1
Universe_168,software,EEGLab,resampling,512,stimulation,9,electrode,O2
Universe_169,software,EEGLab,resampling,512,stimulation,9,electrode,P3
Universe_170,software,EEGLab,resampling,512,stimulation,9,electrode,P4
Universe_171,software,EEGLab,resampling,512,stimulation,10,electrode,Pz
Universe_172,software,EEGLab,resampling,512,stimulation,10,electrode,O1
Universe_173,software,EEGLab,resampling,512,stimulation,10,electrode,O2
Universe_174,software,EEGLab,resampling,512,stimulation,10,electrode,P3
Universe_175,software,EEGLab,resampling,512,stimulation,10,electrode,P4
Universe_176,software,EEGLab,resampling,512,stimulation,11,electrode,Pz
Universe_177,software,EEGLab,resampling,512,stimulation,11,electrode,O1
Universe_178,software,EEGLab,resampling,512,stimulation,11,electrode,O2
Universe_179,software,EEGLab,resampling,512,stimulation,11,electrode,P3
Universe_180,software,EEGLab,resampling,512,stimulation,11,electrode,P4
