Universe,Decision 1,Value 1,Decision 2,Value 2,Decision 3,Value 3,Decision 4,Value 4,Decision 5,Value 5,Decision 6,Value 6,Decision 7,Value 7,Decision 8,Value 8
Universe_56,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_57,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_58,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_59,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_60,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_61,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_62,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_63,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_64,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_65,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_66,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_67,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_68,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_69,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_70,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_71,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_72,dfc_method,SD,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_73,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_74,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_75,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_76,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_77,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_78,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_79,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_80,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_81,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_82,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_83,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_84,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_85,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_86,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_87,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_88,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_89,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_90,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_91,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_92,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_93,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_94,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_95,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_96,dfc_method,SD,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_97,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_98,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_99,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_100,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_101,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_102,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_103,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_104,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_105,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_106,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_107,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_108,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_109,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_110,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_111,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_112,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_113,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_114,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_115,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_116,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_117,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_118,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_119,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_120,dfc_method,MTD7,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_121,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_122,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_123,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_124,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_125,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_126,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_127,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_128,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_129,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_130,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_131,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_132,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_133,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_134,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_135,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_136,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_137,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_138,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_139,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_140,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_141,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_142,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_143,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_144,dfc_method,MTD7,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_145,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_146,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_147,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_148,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_149,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_150,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_151,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_152,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_153,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_154,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_155,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_156,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_157,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_158,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_159,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_160,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_161,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_162,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_163,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_164,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_165,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_166,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_167,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_168,dfc_method,PSc,tr,0.72,segment_length,10,delay,6,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_169,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_170,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_171,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_172,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_173,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_174,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_175,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_176,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_177,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_178,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_179,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_180,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_181,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_182,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_183,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_184,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_185,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_186,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_187,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_188,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_189,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_190,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_191,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,linear
Universe_192,dfc_method,PSc,tr,0.72,segment_length,10,delay,10,density,0.25,binarise,False,graph_measure,efficiency,svc_kernel,rbf
Universe_193,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,participation,svc_kernel,linear
Universe_194,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,participation,svc_kernel,rbf
Universe_195,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,linear
Universe_196,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,clustering,svc_kernel,rbf
Universe_197,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,linear
Universe_198,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,True,graph_measure,efficiency,svc_kernel,rbf
Universe_199,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,linear
Universe_200,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,participation,svc_kernel,rbf
Universe_201,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,linear
Universe_202,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,clustering,svc_kernel,rbf
Universe_203,dfc_method,FLS,tr,0.72,segment_length,10,delay,6,density,0.5,binarise,False,graph_measure,efficiency,svc_kernel,linear
