Year	Name	MasFem	MinPressure_before	Minpressure_Updated_2014	Gender_MF	Category	alldeaths	NDAM	Elapsed.Yrs	Source	HighestWindSpeed	MasFem_MTUrk	NDAM15
1999	Bret	2.333333	951	951	0	3	0	94	14	MWR	115	2.90625	100
1999	Floyd	1.833333	956	956	0	2	56	8130	14	MWR	105	2.40625	9200
1999	Irene	9.277778	987	964	1	1	8	1430	14	MWR	80	8.5625	1610
2002	Lili	10.333333	963	963	1	1	2	1260	11	MWR	90	9.59375	1380
2003	Claudette	9.166667	979	979	1	1	3	250	10	MWR	90	8.71875	280
2003	Isabel	9.388889	957	957	1	2	51	4980	10	MWR	105	9.625	5610
2004	Alex	4.166666	972	972	0	1	1	5	9	MWR	80	4.0625	6
2004	Charley	2.888889	941	941	0	4	10	20510	9	MWR	150	4	24590
2004	Frances	6	960	960	1	2	7	12620	9	MWR	105	6.03125	14820
2004	Gaston	2.666667	985	985	0	1	8	170	9	MWR	75	2.40625	200
2004	Ivan	1.055556	946	946	0	3	25	18590	9	MWR	120	2.09375	21340
2004	Jeanne	8.5	950	950	1	3	5	10210	9	MWR	120	7.90625	12180
2005	Cindy	9.944444	991	991	1	1	1	350	8	MWR	75	8.9375	370
2005	Dennis	2.444444	946	946	0	3	15	2650	8	MWR	120	2	2930
2005	Ophelia	9.166667	982	982	1	1	1	91	8	MWR	75	9.125	100
2005	Rita	9.5	937	937	1	3	62	10690	8	MWR	115	8.4375	11280
2005	Wilma	8.611111	950	950	1	3	5	25960	8	MWR	120	8.375	29330
2007	Humberto	2.388889	985	985	0	1	1	51	6	MWR	90	2.21875	55
2008	Dolly	9.833333	963	967	1	1	1	1110	5	MWR	85	10.0625	1260
2008	Gustav	1.722222	951	954	0	2	52	4360	5	MWR	105	2.09375	4800
2008	Ike	1.888889	935	950	0	2	84	20370	5	MWR	110	2.21875	23070
2011	Irene	9.277778	952	952	1	1	41	7110	2	MWR	75	8.5625	7580
2012	Isaac	1.944444	965	966	0	1	5	24000	1	MWR	80	2	2400
2012	Sandy	9	945	942	1	2	159	75000	1	MWR	75	7.9375	52270
1957	Audrey	8.59375	945	946	1	4	416	NA	NA	uri	145	8.59375	4290
2005	Katrina	9.46875	920	920	1	3	1833	NA	8	uri	125	9.46875	88420
